# ASIC configuration for the measurements:
# ------------------------------------------------------------------------------
# Mode = 100 
# Bias = 0101 
# CSArefs = 1011 
# Shaper = 100 
# Leakage mask = 10000000000000000000000000000000 
# Discr. enable mask = 00000000000000000000000000000000 
# Calibration mask = 00000000000000000000000000000000 
# Threshold = 212 
# FineTHR[0] = 011 
# FineTHR[1] = 011 
# FineTHR[2] = 011 
# FineTHR[3] = 011 
# FineTHR[4] = 011 
# FineTHR[5] = 011 
# FineTHR[6] = 011 
# FineTHR[7] = 011 
# FineTHR[8] = 011 
# FineTHR[9] = 011 
# FineTHR[10] = 011 
# FineTHR[11] = 011 
# FineTHR[12] = 011 
# FineTHR[13] = 011 
# FineTHR[14] = 011 
# FineTHR[15] = 011 
# FineTHR[16] = 011 
# FineTHR[17] = 011 
# FineTHR[18] = 011 
# FineTHR[19] = 011 
# FineTHR[20] = 011 
# FineTHR[21] = 011 
# FineTHR[22] = 011 
# FineTHR[23] = 011 
# FineTHR[24] = 011 
# FineTHR[25] = 011 
# FineTHR[26] = 011 
# FineTHR[27] = 011 
# FineTHR[28] = 011 
# FineTHR[29] = 011 
# FineTHR[30] = 011 
# FineTHR[31] = 011 
# ------------------------------------------------------------------------------
# Event data block #1
# Threshold	DAC	Events	Triggered	CH#
212	0	100	0	0
212	0	100	0	1
212	0	100	0	2
212	0	100	0	3
212	0	100	0	4
212	0	100	0	5
212	0	100	0	6
212	0	100	0	7
212	0	100	0	8
212	0	100	0	9
212	0	100	0	10
212	0	100	0	11
212	0	100	0	12
212	0	100	0	13
212	0	100	0	14
212	0	100	0	15
212	0	100	0	16
212	0	100	0	17
212	0	100	0	18
212	0	100	0	19
212	0	100	0	20
212	0	100	0	21
212	0	100	0	22
212	0	100	0	23
212	0	100	0	24
212	0	100	0	25
212	0	100	0	26
212	0	100	0	27
212	0	100	0	28
212	0	100	0	29
212	0	100	0	30
212	0	100	0	31
# Event data block #2
# Threshold	DAC	Events	Triggered	CH#
212	10	100	0	0
212	10	100	0	1
212	10	100	0	2
212	10	100	0	3
212	10	100	0	4
212	10	100	0	5
212	10	100	0	6
212	10	100	0	7
212	10	100	0	8
212	10	100	0	9
212	10	100	0	10
212	10	100	0	11
212	10	100	0	12
212	10	100	0	13
212	10	100	0	14
212	10	100	0	15
212	10	100	0	16
212	10	100	0	17
212	10	100	0	18
212	10	100	0	19
212	10	100	0	20
212	10	100	0	21
212	10	100	0	22
212	10	100	0	23
212	10	100	0	24
212	10	100	0	25
212	10	100	0	26
212	10	100	0	27
212	10	100	0	28
